id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ebs_qsheild_mod_ebs_mod_contracts,ebs_qsheild_mod.ebs_mod_contracts,model_ebs_mod_contracts,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_contact_relation_type,ebs_qsheild_mod.ebs_mod_contact_relation_type,model_ebs_mod_contact_relation_type,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_document_types,ebs_qsheild_mod.ebs_mod_document_types,model_ebs_mod_document_types,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_service_types,ebs_qsheild_mod.ebs_mod_service_types,model_ebs_mod_service_types,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_service_types_portal,ebs_qsheild_mod.ebs_mod_service_types_portal,model_ebs_mod_service_types,base.group_portal,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_service_type_workflow,ebs_qsheild_mod.ebs_mod_service_type_workflow,model_ebs_mod_service_type_workflow,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_news_admin,ebs_qsheild_mod.ebs_mod_news_admin,model_ebs_mod_news,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_service_feedback_user,ebs_qsheild_mod.ebs_mod_service_feedback_user,model_ebs_mod_service_request_feedback,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_service_request,ebs_qsheild_mod.ebs_mod_service_request,model_ebs_mod_service_request,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_service_request_workflow,ebs_qsheild_mod.ebs_mod_service_request_workflow,model_ebs_mod_service_request_workflow,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_expense_types,ebs_qsheild_mod.ebs_mod_expense_types,model_ebs_mod_expense_types,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_service_request_expenses,ebs_qsheild_mod.ebs_mod_service_request_expenses,model_ebs_mod_service_request_expenses,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_service_workflow_config,ebs_qsheild_mod.ebs_mod_service_workflow_config,model_ebs_mod_service_workflow_config,ebs_qsheild_mod.qshield_admin,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_contact_payment,ebs_qsheild_mod.ebs_mod_contact_payment,model_ebs_mod_contact_payment,,1,1,1,1
access_user_ebs_mod_contracts,ebs_qsheild_mod.ebs_mod_contracts,model_ebs_mod_contracts,ebs_qsheild_mod.qshield_user,1,1,1,0
access_user_ebs_mod_contact_relation_type,ebs_qsheild_mod.ebs_mod_contact_relation_type,model_ebs_mod_contact_relation_type,ebs_qsheild_mod.qshield_user,1,1,1,0
access_user_ebs_mod_document_types,ebs_qsheild_mod.ebs_mod_document_types,model_ebs_mod_document_types,ebs_qsheild_mod.qshield_user,1,1,1,0
access_user_ebs_mod_service_types,ebs_qsheild_mod.ebs_mod_service_types,model_ebs_mod_service_types,ebs_qsheild_mod.qshield_user,1,1,1,0
access_user_ebs_mod_service_type_workflow,ebs_qsheild_mod.ebs_mod_service_type_workflow,model_ebs_mod_service_type_workflow,ebs_qsheild_mod.qshield_user,1,1,1,0
access_user_ebs_mod_service_request,ebs_qsheild_mod.ebs_mod_service_request,model_ebs_mod_service_request,ebs_qsheild_mod.qshield_user,1,1,1,0
access_user_ebs_mod_service_request_workflow,ebs_qsheild_mod.ebs_mod_service_request_workflow,model_ebs_mod_service_request_workflow,ebs_qsheild_mod.qshield_user,1,1,1,0
access_user_ebs_mod_news,ebs_qsheild_mod.ebs_mod_news,model_ebs_mod_news,ebs_qsheild_mod.qshield_user,1,1,1,0
access_user_ebs_mod_expense_types,ebs_qsheild_mod.ebs_mod_expense_types,model_ebs_mod_expense_types,ebs_qsheild_mod.qshield_user,1,1,1,0
access_user_ebs_mod_service_request_expenses,ebs_qsheild_mod.ebs_mod_service_request_expenses,model_ebs_mod_service_request_expenses,ebs_qsheild_mod.qshield_user,1,1,1,0
access_user_ebs_mod_service_workflow_config,ebs_qsheild_mod.ebs_mod_service_workflow_config,model_ebs_mod_service_workflow_config,ebs_qsheild_mod.qshield_user,1,1,1,0
access_ebs_mod_res_partner_admin,base.res_partner,model_res_partner,ebs_qsheild_mod.qshield_contact_admin,1,1,1,1
access_ebs_mod_res_partner_user,base.res_partner,model_res_partner,ebs_qsheild_mod.qshield_contact_user,1,1,1,0
access_ebs_mod_payment_transaction,ebs_qsheild_mod.ebs_mod_payment_transaction,model_ebs_mod_payment_transaction,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_contact_address,ebs_qsheild_mod.ebs_mod_contact_address,model_ebs_mod_contact_address,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_contact_emergency,ebs_qsheild_mod.ebs_mod_contact_emergency,model_ebs_mod_contact_emergency,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_contact_passport,ebs_qsheild_mod.ebs_mod_contact_passport,model_ebs_mod_contact_passport,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_contact_ikama,ebs_qsheild_mod.ebs_mod_contact_ikama,model_ebs_mod_contact_ikama,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_country_region,ebs_qsheild_mod.ebs_mod_country_region,model_ebs_mod_country_region,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_country_kaza,ebs_qsheild_mod.ebs_mod_country_kaza,model_ebs_mod_country_kaza,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_contact_religion,ebs_qsheild_mod.ebs_mod_contact_religion,model_ebs_mod_contact_religion,,1,1,1,1
access_ebs_mod_service_request_notification,access_ebs_mod_service_request_notification,model_ebs_mod_service_request_notification,base.group_user,1,1,1,0
access_ebs_qsheild_mod_ebs_mod_ambassadors_names,ebs_qsheild_mod.ebs_mod_ambassadors_names,model_ebs_mod_ambassadors_names,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_contact_details,ebs_qsheild_mod.ebs_mod_contact_details,model_ebs_mod_contact_details,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_important_links,ebs_qsheild_mod.ebs_mod_important_links,model_ebs_mod_important_links,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_communicate_embassy,ebs_qsheild_mod.ebs_mod_communicate_embassy,model_ebs_mod_communicate_embassy,,1,1,1,1
access_ebs_qsheild_mod_ebs_mod_about_embassy,ebs_qsheild_mod.ebs_mod_about_embassy,model_ebs_mod_about_embassy,,1,1,1,1
access_ebs_qsheild_mod_circular_pages,ebs_qsheild_circular_pages,model_circulars_page,,1,1,1,1
access_ebs_qsheild_mod_events_activities_events_activities,ebs_qsheild_events_activities_events_activities,model_events_activities_events_activities,,1,1,1,1
access_ebs_qsheild_mod_meetings_meetings,ebs_qsheild_meetings_meetings,model_meetings_meetings,,1,1,1,1
access_ebs_qsheild_mod_multi_image,ebs_qsheild_multi_image,model_multi_image,,1,1,1,1
access_ebs_website_feedback,ebs_qsheild_website_feedback,model_feedback_feedback,,1,1,1,1
access_ebs_qsheild_mod_ambassador_greetings,ebs_qsheild_ambassador_greetings,model_ambassador_greetings,,1,1,1,1
access_snailmail_letter_system_portal,snailmail.letter.system.portal,snailmail.model_snailmail_letter,base.group_portal,1,1,1,1
job_vacancies_applicant_id,job.vacancies.applicant.id,ebs_qsheild_mod.model_job_vacancies_applicant,,1,1,1,1
job_vacancies_company,job.vacancies.company.id,ebs_qsheild_mod.model_job_vacancies_company,,1,1,1,1
job_vacancies,job.vacancies.id,ebs_qsheild_mod.model_job_vacancies,,1,1,1,1
job_vacancies_application_company_sortlisting,application_company_sortlisting.id,ebs_qsheild_mod.model_application_company_sortlisting,,1,1,1,1
job_vacancies_education_info,education.info.id,ebs_qsheild_mod.model_education_info,,1,1,1,1
job_vacancies_job_history,job.history.id,ebs_qsheild_mod.model_job_history,,1,1,1,1
job_vacancies_job_position,job.position.id,ebs_qsheild_mod.model_job_position,,1,1,1,1
job_vacancies_marital_status,marital_status.id,ebs_qsheild_mod.model_marital_status,,1,1,1,1
job_vacancies_vacancies_industry,vacancies_industry.id,ebs_qsheild_mod.model_vacancies_industry,,1,1,1,1
access_ebs_partner_socialmedia,access_ebs_partner_socialmedia,ebs_qsheild_mod.model_ebs_partner_socialmedia,,1,1,1,1
access_ebs_socialmedia_types,access_ebs_socialmedia_types,ebs_qsheild_mod.model_ebs_socialmedia_types,,1,1,1,1
access_ebs_enroll_requests,access_ebs_enroll_requests,ebs_qsheild_mod.model_ebs_enroll_requests,,1,1,1,1

ebs_qsheild_mod.access_ebs_mod_contact_document,access_ebs_mod_contact_document,ebs_qsheild_mod.model_ebs_mod_contact_document,base.group_user,1,0,0,0
ebs_qsheild_wizard.access_ebs_mod_contact_document_wizard,access_ebs_mod_contact_document_wizard,ebs_qsheild_mod.model_ebs_mod_contact_document,base.group_user,1,1,1,1
ebs_qsheild_mod.access_message_wizard,access_message_wizard,ebs_qsheild_mod.model_message_wizard,base.group_user,1,0,0,0
ebs_qsheild_mod.access_enroll_request_reject_wizard,access_enroll_request_reject_wizard,ebs_qsheild_mod.model_enroll_request_reject_wizard,base.group_user,1,0,0,0
